,model_score,vendor_id,city_name,specialisation,successful_orders,fail_orders,reorders,sum_orders
0,0.725861701648682,1847,Волгоград,Пицца,0.0,0.0,0.0,0.0
1,0.739662567153573,3216,Казань,Рыба,315.0,4.0,6.0,325.0
2,0.31776081258431105,3586,Самара,Пицца,130.0,0.0,3.0,133.0
3,0.753824334125966,3850,Нижний Новгород,Шашлыки,64.0,2.0,1.0,67.0
4,0.0725487302988768,3862,Новосибирск,Супы,244.0,4.0,2.0,250.0
5,0.904025668278337,5044,Санкт-Петербург,Суши,2.0,0.0,0.0,2.0
6,0.10734850075095899,5264,Энгельс,Пицца,346.0,4.0,0.0,350.0
7,0.582760896068066,5403,Пермь,Пицца,70.0,3.0,3.0,76.0
8,0.482954714912921,5469,Саратов,Суши,617.0,28.0,26.0,671.0
9,0.0305727636441588,5533,Энгельс,Пицца,96.0,2.0,0.0,98.0
10,0.418675893452018,5804,Уфа,Пицца,265.0,5.0,2.0,272.0
11,0.51657756511122,5891,Казань,Бургеры,21.0,6.0,2.0,29.0
12,0.9936231072060759,6198,Казань,Китайская,190.0,5.0,4.0,199.0
13,0.32793894130736606,6520,Краснодар,Суши,1300.0,70.0,65.0,1435.0
14,0.222469318658113,7119,Челябинск,Пицца,701.0,16.0,4.0,721.0
15,0.297170744743198,7120,Челябинск,Супы,37.0,0.0,1.0,38.0
16,0.37889687390998,7140,Омск,Суши,150.0,8.0,2.0,160.0
17,0.36675763456150895,7141,Екатеринбург,Суши,930.0,13.0,12.0,955.0
18,0.065760750323534,7354,Воронеж,Пицца,546.0,4.0,6.0,556.0
19,0.336156543344259,7531,Ростов-на-Дону,Пицца,226.0,2.0,4.0,232.0
20,0.9426437206566329,7619,Волгоград,Суши,207.0,2.0,3.0,212.0
21,0.7602364826016129,7737,Челябинск,Пицца,138.0,3.0,7.0,148.0
22,0.41786025138571903,7812,Краснодар,Японская,192.0,3.0,3.0,198.0
23,0.984060395043343,7821,Самара,Пицца,40.0,1.0,0.0,41.0
24,0.600674218963832,8277,Тюмень,Пицца,62.0,5.0,2.0,69.0
25,0.506855850573629,8318,Екатеринбург,Итальянская,112.0,0.0,0.0,112.0
26,0.47003922378644303,8440,Тула,Пицца,450.0,15.0,5.0,470.0
27,0.604722443502396,8442,Калуга,Пицца,352.0,5.0,6.0,363.0
28,0.0472839376889169,8475,Тула,Суши,377.0,7.0,4.0,388.0
29,0.655277455691248,8478,Калуга,Пицца,144.0,2.0,2.0,148.0
30,0.242990505881608,8491,Самара,Паста и ризотто,38.0,0.0,0.0,38.0
31,0.782815781887621,8552,Уфа,Пицца,1644.0,19.0,32.0,1695.0
32,0.351368289906532,8557,Иркутск,Суши,697.0,8.0,17.0,722.0
33,0.6833215323276821,8570,Тюмень,Суши,293.0,6.0,0.0,299.0
34,0.796497245784849,8687,Ижевск,Японская,297.0,1.0,0.0,298.0
35,0.6493999883532521,8721,Калуга,Суши,15.0,0.0,1.0,16.0
36,0.974673073738813,8781,Самара,Суши,91.0,3.0,0.0,94.0
37,0.633565197233111,8810,Санкт-Петербург,Суши,328.0,16.0,4.0,348.0
38,0.8410835452377801,9033,Уфа,Пицца,311.0,2.0,3.0,316.0
39,0.27577125234529404,9214,Владимир,Японская,105.0,7.0,3.0,115.0
40,0.00755409384146333,9226,Тольятти,Суши,294.0,1.0,1.0,296.0
41,0.47626621089875704,9255,Барнаул,Суши,52.0,0.0,1.0,53.0
42,0.575028465595096,9274,Липецк,Суши,85.0,2.0,3.0,90.0
43,0.219196262769401,9278,Липецк,Суши,224.0,2.0,0.0,226.0
44,0.0137422154657543,9279,Липецк,Суши,177.0,1.0,3.0,181.0
45,0.525067776441574,9281,Липецк,Суши,343.0,5.0,4.0,352.0
46,0.85161777632311,9282,Липецк,Суши,322.0,4.0,8.0,334.0
47,0.98491885047406,9285,Брянск,Суши,1029.0,9.0,19.0,1057.0
48,0.308463675435632,9289,Брянск,Суши,90.0,2.0,0.0,92.0
49,0.288069103378803,9290,Брянск,Суши,300.0,7.0,6.0,313.0
50,0.709788270760328,9292,Орел,Суши,251.0,7.0,12.0,270.0
51,0.32681536348536605,9328,Ижевск,Бургеры,49.0,1.0,0.0,50.0
52,0.9689189167693258,9578,Омск,Бургеры,80.0,5.0,2.0,87.0
53,0.61491040000692,9631,Омск,Суши,1.0,0.0,0.0,1.0
54,0.256213436834514,9642,Омск,Бургеры,1.0,0.0,0.0,1.0
55,0.8381507708691059,9726,Тольятти,Японская,461.0,0.0,4.0,465.0
56,0.888342132326216,9878,Тольятти,Супы,14.0,0.0,2.0,16.0
57,0.697004525456578,9898,Казань,Рыба,1.0,0.0,0.0,1.0
58,0.473592793568969,9914,Хабаровск,Суши,178.0,3.0,1.0,182.0
59,0.763824096415192,9920,Энгельс,Мясо,63.0,0.0,1.0,64.0
60,0.22099369857460302,10036,Барнаул,Шашлыки,92.0,0.0,0.0,92.0
61,0.348040074575692,10128,Владивосток,Суши,140.0,3.0,1.0,144.0
62,0.8089515413157641,10196,Тольятти,Суши,118.0,3.0,0.0,121.0
63,0.6734145032241939,10201,Тольятти,Суши,27.0,0.0,0.0,27.0
64,0.934809974394739,10225,Рязань,Суши,199.0,2.0,2.0,203.0
65,0.44487302331253903,10727,Калуга,Шашлыки,48.0,1.0,2.0,51.0
66,0.8637955994345251,10810,Челябинск,Суши,13.0,0.0,0.0,13.0
67,0.0474497792311013,10892,Барнаул,Суши,84.0,2.0,0.0,86.0
68,0.6382628385908901,10983,Москва,Японская,93.0,3.0,4.0,100.0
69,0.0299843917600811,11216,Тула,Суши,18.0,1.0,0.0,19.0
70,0.518640712369233,11471,Белгород,Суши,177.0,1.0,6.0,184.0
71,0.6772750117816031,11474,Белгород,Суши,663.0,10.0,13.0,686.0
72,0.551830464508384,11476,Белгород,Суши,460.0,4.0,10.0,474.0
73,0.966344345826656,11511,Екатеринбург,Суши,37.0,1.0,1.0,39.0
74,0.870549687650055,11583,Нижний Новгород,Пицца,20.0,0.0,0.0,20.0
75,0.235510835424066,11820,Нижний Новгород,Суши,52.0,6.0,0.0,58.0
76,0.9116886742413041,11998,Орел,Суши,235.0,10.0,7.0,252.0
77,0.204045299440622,12235,Самара,Суши,779.0,32.0,51.0,862.0
78,0.7100175679661329,12411,Оренбург,Суши,1401.0,14.0,6.0,1421.0
79,0.13187623629346498,12414,Оренбург,Суши,736.0,17.0,0.0,753.0
80,0.0874733128584921,12415,Оренбург,Суши,58.0,2.0,0.0,60.0
81,0.588146049994975,12418,Оренбург,Суши,29.0,0.0,0.0,29.0
82,0.919875921215862,12451,Омск,Пицца,29.0,0.0,3.0,32.0
83,0.10222896793857199,12461,Иркутск,Мексиканская,33.0,1.0,0.0,34.0
84,0.6268167668022221,12465,Оренбург,Сэндвичи,110.0,2.0,1.0,113.0
85,0.6737302402034399,12491,Уфа,Шашлыки,7.0,0.0,4.0,11.0
86,0.0264233089983463,12493,Кемерово,Русская,9.0,0.0,0.0,9.0
87,0.912382642738521,12538,Тверь,Суши,79.0,2.0,1.0,82.0
88,0.778163583017886,12575,Владимир,Пицца,182.0,1.0,0.0,183.0
89,0.26344759250059696,12660,Орел,Шашлыки,42.0,1.0,0.0,43.0
90,0.485292716883123,12663,Калининград,Пицца,157.0,2.0,0.0,159.0
91,0.296012030914426,12672,Хабаровск,Мясо,179.0,7.0,1.0,187.0
92,0.989555662963539,12678,Иркутск,Бургеры,37.0,0.0,0.0,37.0
93,0.46061308216303604,12681,Воронеж,Супы,252.0,1.0,1.0,254.0
94,0.699385112617165,12983,Калуга,Пицца,338.0,4.0,4.0,346.0
95,0.9476779554970559,13091,Калининград,Суши,35.0,5.0,1.0,41.0
96,0.7612107601016759,13191,Барнаул,Пицца,105.0,0.0,1.0,106.0
97,0.909200612455606,13223,Оренбург,Японская,331.0,1.0,6.0,338.0
98,0.8996797422878441,13235,Барнаул,Пицца,37.0,0.0,0.0,37.0
99,0.562911783810705,13236,Барнаул,Пицца,76.0,3.0,0.0,79.0
100,0.9696568143554029,13287,Санкт-Петербург,Суши,36.0,8.0,9.0,53.0
101,0.7045029187574979,13371,Новосибирск,Пицца,173.0,1.0,1.0,175.0
102,0.30751625448465303,13417,Тверь,Суши,88.0,0.0,1.0,89.0
103,0.0322933569550514,13435,Рязань,Пицца,670.0,15.0,5.0,690.0
104,0.344260918907821,13443,Новокузнецк,Суши,21.0,1.0,0.0,22.0
105,0.34983237227425,13549,Брянск,Пицца,207.0,1.0,1.0,209.0
106,0.326144092716277,13553,Брянск,Пицца,320.0,1.0,4.0,325.0
107,0.186569302342832,13554,Брянск,Пицца,279.0,5.0,7.0,291.0
108,0.458859043195844,13697,Ростов-на-Дону,Китайская,8.0,5.0,2.0,15.0
109,0.596052309498191,13701,Владивосток,Пицца,83.0,2.0,0.0,85.0
110,0.847036866936833,13882,Тольятти,Супы,480.0,14.0,3.0,497.0
111,0.989555568434298,14001,Казань,Суши,34.0,0.0,0.0,34.0
112,0.980947634670883,14161,Тверь,Суши,445.0,17.0,23.0,485.0
113,0.145049817394465,14396,Тюмень,Пицца,612.0,1.0,3.0,616.0
114,0.7545998855493959,14400,Энгельс,Суши,14.0,0.0,1.0,15.0
115,0.447712009306997,14404,Саратов,Выпечка,24.0,1.0,0.0,25.0
116,0.727482541464269,14518,Краснодар,Выпечка,20.0,0.0,0.0,20.0
117,0.21152620809152697,14892,Тюмень,Суши,153.0,3.0,5.0,161.0
118,0.23253710381686699,14928,Челябинск,Пицца,30.0,1.0,3.0,34.0
119,0.10580818122252801,15107,Краснодар,Пицца,28.0,1.0,1.0,30.0
120,0.137276122812182,15308,Кемерово,Суши,330.0,4.0,2.0,336.0
121,0.44758216058835404,15481,Владивосток,Шашлыки,33.0,0.0,0.0,33.0
122,0.5115667991340159,15759,Калининград,Пицца,63.0,2.0,2.0,67.0
123,0.24342155409976798,15822,Белгород,Японская,183.0,1.0,1.0,185.0
124,0.6558805690146979,15856,Нижний Новгород,Пицца,85.0,9.0,18.0,112.0
125,0.7804948231205341,15957,Томск,Суши,1.0,0.0,0.0,1.0
126,0.9310431005433198,16083,Санкт-Петербург,Пироги,11.0,0.0,0.0,11.0
